timestamp,city,temperature,feels_like,temp_min,temp_max,pressure,humidity,wind_speed,wind_deg,clouds,weather_main,weather_description,aqi,pm2_5,pm10,co,no2,o3,so2
2025-12-03 22:50:39.505436,Delhi,21.19,22.1,18.24,22.5,1015,62,1.89,234,48,Clouds,scattered clouds,4,117.42,175.63,535.07,24.38,58.03,28.35
2025-12-03 23:50:39.505436,Delhi,17.98,18.95,16.74,19.32,1027,69,3.34,146,48,Clouds,overcast clouds,3,75.23,102.5,486.92,28.15,81.13,24.73
2025-12-04 00:50:39.505436,Hyderabad,17.37,15.44,16.11,19.85,1014,76,5.54,169,92,Rain,heavy rain,4,98.43,150.74,824.68,22.51,96.11,20.0
2025-12-04 01:50:39.505436,Bangalore,15.88,14.92,13.28,18.36,1018,70,7.39,232,80,Rain,light rain,2,59.66,63.03,731.52,30.61,31.13,12.26
2025-12-04 02:50:39.505436,Hyderabad,18.99,19.77,17.83,21.02,1017,34,3.4,344,14,Clear,clear sky,2,35.81,41.36,314.0,38.66,34.48,5.9
2025-12-04 03:50:39.505436,Mumbai,28.37,28.62,25.75,30.81,1009,52,5.61,111,79,Clouds,overcast clouds,3,83.63,119.1,878.44,46.86,24.36,9.54
2025-12-04 04:50:39.505436,Pune,18.72,17.8,16.52,21.11,1020,91,4.38,225,90,Rain,moderate rain,1,2.89,9.96,991.82,33.65,99.66,16.2
2025-12-04 05:50:39.505436,Pune,23.33,22.05,21.85,25.72,1039,53,0.78,104,61,Mist,mist,3,78.66,110.57,599.28,47.43,25.67,12.82
2025-12-04 06:50:39.505436,Mumbai,24.45,23.0,21.51,25.68,1005,71,4.16,64,94,Rain,heavy rain,3,60.56,80.07,544.96,34.57,89.15,21.68
2025-12-04 07:50:39.505436,Ahmedabad,29.87,30.69,26.97,32.04,1004,50,5.83,75,71,Mist,mist,2,42.52,72.83,504.08,10.07,25.6,9.93
2025-12-04 08:50:39.505436,Chennai,32.31,30.81,30.28,34.33,1010,93,6.22,67,81,Rain,moderate rain,3,62.44,92.54,895.77,23.49,94.89,21.38
2025-12-04 09:50:39.505436,Mumbai,31.39,32.32,29.91,33.02,1015,57,6.52,59,41,Mist,mist,3,85.65,113.19,562.41,10.19,51.02,16.24
2025-12-04 10:50:39.505436,Chennai,32.01,33.78,30.5,34.54,1028,83,3.6,80,87,Drizzle,drizzle,3,74.1,109.05,536.41,10.11,29.77,14.7
2025-12-04 11:50:39.505436,Delhi,29.62,31.01,27.47,31.73,1013,50,7.92,303,44,Clouds,few clouds,2,45.57,49.27,900.28,26.12,53.37,10.68
2025-12-04 12:50:39.505436,Kolkata,29.69,30.5,27.12,31.54,1018,85,2.74,238,84,Rain,heavy rain,4,92.72,152.87,503.58,18.5,69.74,7.18
2025-12-04 13:50:39.505436,Mumbai,32.21,31.89,31.09,34.84,1001,86,2.7,32,86,Drizzle,light drizzle,2,48.49,82.45,965.13,22.35,97.12,28.22
2025-12-04 14:50:39.505436,Chennai,37.49,38.57,35.0,40.44,1031,79,0.71,189,65,Clouds,few clouds,4,109.16,173.75,271.87,21.8,24.31,20.77
2025-12-04 15:50:39.505436,Ahmedabad,33.22,34.86,30.31,35.84,1018,39,2.69,155,1,Clear,sunny,2,30.18,40.56,882.27,41.98,99.82,25.45
